price,date
1900,04-01-2017
1900,05-01-2017
1900,06-01-2017
1900,09-01-2017
1900,10-01-2017
1900,12-01-2017
1900,13-01-2017
1700,16-01-2017
1900,17-01-2017
1900,18-01-2017
1900,19-01-2017
1900,20-01-2017
1900,21-01-2017
1900,23-01-2017
1900,24-01-2017
1700,25-01-2017
1500,27-01-2017
1700,28-01-2017
1500,30-01-2017
1500,31-01-2017
1400,01-02-2017
1300,02-02-2017
1400,03-02-2017
1700,04-02-2017
1500,06-02-2017
2700,07-02-2017
2800,08-02-2017
2800,09-02-2017
2800,10-02-2017
2300,13-02-2017
1800,14-02-2017
2300,15-02-2017
2300,16-02-2017
2300,17-02-2017
2300,18-02-2017
2300,20-02-2017
2300,21-02-2017
2300,22-02-2017
2300,23-02-2017
2300,25-02-2017
2300,27-02-2017
2300,28-02-2017
2300,01-03-2017
2300,02-03-2017
2300,03-03-2017
2300,04-03-2017
2300,06-03-2017
2300,07-03-2017
2300,08-03-2017
2300,09-03-2017
2300,10-03-2017
2300,13-03-2017
2300,14-03-2017
2800,15-03-2017
3300,16-03-2017
3300,17-03-2017
3300,18-03-2017
3800,20-03-2017
3300,21-03-2017
3300,22-03-2017
3300,23-03-2017
2800,24-03-2017
3300,25-03-2017
3800,27-03-2017
3800,28-03-2017
3300,29-03-2017
4300,30-03-2017
4800,31-03-2017
4800,01-04-2017
5800,03-04-2017
4800,04-04-2017
4800,07-04-2017
6300,10-04-2017
5800,11-04-2017
5800,12-04-2017
5800,15-04-2017
5300,17-04-2017
4800,18-04-2017
5300,19-04-2017
6300,20-04-2017
6300,21-04-2017
5600,22-04-2017
5800,24-04-2017
5800,25-04-2017
5600,26-04-2017
6600,27-04-2017
7600,29-04-2017
7600,02-05-2017
8800,03-05-2017
8100,04-05-2017
8600,05-05-2017
7600,06-05-2017
7600,08-05-2017
7600,09-05-2017
6600,10-05-2017
6600,11-05-2017
6300,15-05-2017
6300,16-05-2017
5300,17-05-2017
6600,18-05-2017
5800,19-05-2017
7600,20-05-2017
7600,22-05-2017
5300,23-05-2017
6300,24-05-2017
5600,25-05-2017
6600,26-05-2017
6600,27-05-2017
6600,29-05-2017
6600,30-05-2017
6600,31-05-2017
6300,01-06-2017
6600,03-06-2017
6300,05-06-2017
7300,06-06-2017
6800,07-06-2017
6600,08-06-2017
6600,09-06-2017
7100,12-06-2017
6800,13-06-2017
6800,14-06-2017
6800,15-06-2017
6600,16-06-2017
6600,17-06-2017
6300,19-06-2017
6300,20-06-2017
6300,21-06-2017
5600,22-06-2017
6300,23-06-2017
6300,24-06-2017
6600,27-06-2017
6800,28-06-2017
6600,29-06-2017
6600,30-06-2017
6600,01-07-2017
6600,04-07-2017
6600,05-07-2017
5600,06-07-2017
6600,07-07-2017
5600,14-07-2017
6600,15-07-2017
5800,17-07-2017
6600,18-07-2017
5600,19-07-2017
4800,20-07-2017
5600,21-07-2017
5600,22-07-2017
5800,24-07-2017
4800,25-07-2017
5600,26-07-2017
4800,28-07-2017
4300,29-07-2017
4300,31-07-2017
4300,02-08-2017
4300,03-08-2017
4300,04-08-2017
3800,05-08-2017
4300,07-08-2017
4800,08-08-2017
3800,09-08-2017
3300,10-08-2017
3800,11-08-2017
3800,14-08-2017
4300,16-08-2017
4300,17-08-2017
4300,18-08-2017
3800,21-08-2017
4300,22-08-2017
3800,23-08-2017
4300,24-08-2017
2800,25-08-2017
4300,26-08-2017
4300,29-08-2017
4300,30-08-2017
4800,31-08-2017
3800,01-09-2017
5600,02-09-2017
5600,03-09-2017
3300,07-09-2017
3300,08-09-2017
3300,11-09-2017
3300,14-09-2017
3300,15-09-2017
3300,16-09-2017
3800,18-09-2017
3300,19-09-2017
3300,20-09-2017
3300,22-09-2017
2300,23-09-2017
3800,25-09-2017
3800,26-09-2017
3300,27-09-2017
3300,28-09-2017
3300,03-10-2017
3800,04-10-2017
3300,05-10-2017
3300,06-10-2017
3300,07-10-2017
3800,09-10-2017
4300,10-10-2017
3300,11-10-2017
3800,12-10-2017
3300,13-10-2017
4300,17-10-2017
4300,19-10-2017
4300,20-10-2017
5600,21-10-2017
4300,23-10-2017
4300,24-10-2017
5300,25-10-2017
5800,26-10-2017
5300,27-10-2017
4800,28-10-2017
5800,30-10-2017
5800,31-10-2017
5800,01-11-2017
5300,02-11-2017
5800,03-11-2017
5300,04-11-2017
6300,06-11-2017
5800,07-11-2017
4300,08-11-2017
5300,09-11-2017
4800,10-11-2017
5300,13-11-2017
5300,14-11-2017
6300,15-11-2017
6800,17-11-2017
6300,18-11-2017
6300,20-11-2017
6300,21-11-2017
5600,22-11-2017
6300,23-11-2017
6300,24-11-2017
6300,25-11-2017
6300,27-11-2017
6300,28-11-2017
6300,29-11-2017
5800,30-11-2017
6300,01-12-2017
6300,04-12-2017
5300,05-12-2017
5300,06-12-2017
5300,07-12-2017
5800,08-12-2017
5500,11-12-2017
5600,12-12-2017
4800,13-12-2017
4800,14-12-2017
5300,15-12-2017
4800,16-12-2017
4800,18-12-2017
4800,19-12-2017
5100,20-12-2017
4800,21-12-2017
4800,22-12-2017
5300,23-12-2017
6300,26-12-2017
5800,27-12-2017
5800,28-12-2017
5600,29-12-2017
7600,30-12-2017
6800,01-01-2018
6300,03-01-2018
6600,04-01-2018
6100,05-01-2018
6100,06-01-2018
6100,08-01-2018
5800,09-01-2018
4800,10-01-2018
4300,11-01-2018
4500,12-01-2018
4300,16-01-2018
4600,17-01-2018
4200,18-01-2018
4300,19-01-2018
4300,20-01-2018
3800,22-01-2018
4300,23-01-2018
3800,24-01-2018
3800,25-01-2018
4300,27-01-2018
3800,29-01-2018
3800,30-01-2018
3300,31-01-2018
3300,01-02-2018
2800,02-02-2018
3300,03-02-2018
3300,05-02-2018
3500,06-02-2018
3100,07-02-2018
3300,08-02-2018
3200,09-02-2018
2300,12-02-2018
2900,14-02-2018
2900,15-02-2018
3000,16-02-2018
2900,17-02-2018
2900,19-02-2018
2800,20-02-2018
2800,21-02-2018
3100,22-02-2018
2800,23-02-2018
2800,24-02-2018
3000,26-02-2018
3100,27-02-2018
3100,28-02-2018
2800,02-03-2018
2900,03-03-2018
2900,05-03-2018
2800,06-03-2018
2800,07-03-2018
2800,08-03-2018
2800,12-03-2018
3200,13-03-2018
2300,14-03-2018
2800,15-03-2018
2300,16-03-2018
2800,17-03-2018
2800,18-03-2018
2800,19-03-2018
2800,20-03-2018
2800,21-03-2018
2800,22-03-2018
2800,23-03-2018
2800,24-03-2018
2800,26-03-2018
2800,27-03-2018
2800,28-03-2018
2800,31-03-2018
2800,03-04-2018
2800,04-04-2018
2800,05-04-2018
2300,06-04-2018
2800,07-04-2018
2800,09-04-2018
2800,10-04-2018
2800,11-04-2018
2300,12-04-2018
2800,13-04-2018
2800,16-04-2018
2800,17-04-2018
2800,18-04-2018
2500,19-04-2018
2800,20-04-2018
2300,21-04-2018
2800,24-04-2018
2800,25-04-2018
2300,26-04-2018
2300,27-04-2018
2300,28-04-2018
2300,30-04-2018
2300,02-05-2018
2300,03-05-2018
2300,04-05-2018
2300,05-05-2018
2300,07-05-2018
2300,08-05-2018
2300,09-05-2018
2300,10-05-2018
2300,11-05-2018
2600,14-05-2018
2300,15-05-2018
2600,16-05-2018
2300,17-05-2018
2600,18-05-2018
2500,19-05-2018
2600,21-05-2018
2300,22-05-2018
2300,23-05-2018
2300,24-05-2018
2300,25-05-2018
2300,26-05-2018
2300,28-05-2018
2600,29-05-2018
2300,30-05-2018
2300,31-05-2018
2300,01-06-2018
2300,02-06-2018
2800,04-06-2018
2800,05-06-2018
2800,06-06-2018
2800,07-06-2018
2300,08-06-2018
3800,11-06-2018
3300,12-06-2018
3300,13-06-2018
3300,14-06-2018
3300,16-06-2018
3300,18-06-2018
3300,19-06-2018
3300,20-06-2018
3300,21-06-2018
3600,22-06-2018
3300,23-06-2018
2800,25-06-2018
3200,26-06-2018
3200,27-06-2018
3300,28-06-2018
3300,29-06-2018
3600,30-06-2018
3500,02-07-2018
3700,03-07-2018
3300,04-07-2018
3300,05-07-2018
3300,06-07-2018
3300,07-07-2018
3300,09-07-2018
3300,10-07-2018
3300,11-07-2018
3300,12-07-2018
3300,13-07-2018
3800,16-07-2018
4300,17-07-2018
4300,19-07-2018
3800,20-07-2018
3800,21-07-2018
5000,23-07-2018
4800,24-07-2018
5600,25-07-2018
5300,26-07-2018
5300,27-07-2018
4300,28-07-2018
4800,30-07-2018
4300,31-07-2018
4800,01-08-2018
4700,02-08-2018
4800,03-08-2018
4800,04-08-2018
5200,06-08-2018
5300,08-08-2018
5300,10-08-2018
5300,13-08-2018
5800,14-08-2018
5300,16-08-2018
5600,17-08-2018
5800,18-08-2018
6600,20-08-2018
6600,21-08-2018
6600,22-08-2018
7600,23-08-2018
6600,24-08-2018
6300,29-08-2018
5200,31-08-2018
5200,01-09-2018
4600,03-09-2018
4300,04-09-2018
4300,05-09-2018
4300,06-09-2018
4300,07-09-2018
6300,11-09-2018
5800,12-09-2018
5300,13-09-2018
5300,14-09-2018
5600,15-09-2018
5600,17-09-2018
4300,18-09-2018
4300,19-09-2018
5300,22-09-2018
5300,24-09-2018
4800,25-09-2018
4600,26-09-2018
4300,27-09-2018
4300,28-09-2018
4900,03-10-2018
4900,04-10-2018
4900,05-10-2018
4500,06-10-2018
4600,08-10-2018
4300,09-10-2018
4300,10-10-2018
4800,11-10-2018
4900,12-10-2018
5300,15-10-2018
4800,16-10-2018
4800,17-10-2018
5800,20-10-2018
5300,22-10-2018
5300,23-10-2018
5300,24-10-2018
4800,25-10-2018
5300,26-10-2018
5300,27-10-2018
5800,29-10-2018
5300,30-10-2018
5600,31-10-2018
5600,01-11-2018
5600,02-11-2018
5300,03-11-2018
5300,05-11-2018
6200,07-11-2018
5300,08-11-2018
5300,09-11-2018
5300,12-11-2018
5300,13-11-2018
5300,14-11-2018
4800,15-11-2018
5100,19-11-2018
4900,21-11-2018
4300,22-11-2018
4300,23-11-2018
4300,24-11-2018
4200,26-11-2018
3800,27-11-2018
3800,28-11-2018
3800,29-11-2018
3300,30-11-2018
3300,01-12-2018
3800,03-12-2018
3300,04-12-2018
2800,05-12-2018
2800,06-12-2018
3300,07-12-2018
3300,10-12-2018
3300,11-12-2018
3300,12-12-2018
3400,13-12-2018
3300,15-12-2018
3800,17-12-2018
3800,18-12-2018
3800,19-12-2018
3300,20-12-2018
3300,21-12-2018
3800,22-12-2018
3300,24-12-2018
3300,26-12-2018
3300,28-12-2018
3300,29-12-2018
3100,31-12-2018
3300,01-01-2019
3600,04-01-2019
3300,05-01-2019
3300,07-01-2019
3300,10-01-2019
3300,11-01-2019
2800,14-01-2019
2700,16-01-2019
2700,17-01-2019
3300,18-01-2019
2800,19-01-2019
2900,21-01-2019
2800,22-01-2019
2800,23-01-2019
2600,24-01-2019
2800,25-01-2019
2300,28-01-2019
2300,29-01-2019
1800,30-01-2019
2300,31-01-2019
2400,01-02-2019
2300,02-02-2019
2500,04-02-2019
2300,05-02-2019
2300,06-02-2019
2300,07-02-2019
2300,08-02-2019
2300,11-02-2019
2300,12-02-2019
2300,13-02-2019
2300,14-02-2019
2400,15-02-2019
2500,16-02-2019
2300,18-02-2019
2300,19-02-2019
2300,20-02-2019
2300,21-02-2019
2300,22-02-2019
2300,23-02-2019
2600,25-02-2019
2700,26-02-2019
2800,27-02-2019
2800,01-03-2019
2800,02-03-2019
2800,05-03-2019
3000,06-03-2019
3000,07-03-2019
3300,08-03-2019
3300,11-03-2019
3300,12-03-2019
3300,13-03-2019
3300,14-03-2019
3300,15-03-2019
3500,16-03-2019
4000,18-03-2019
3800,19-03-2019
4000,20-03-2019
4000,21-03-2019
3800,22-03-2019
3800,23-03-2019
3800,25-03-2019
3800,26-03-2019
3900,27-03-2019
3900,28-03-2019
4000,29-03-2019
5600,30-03-2019
4700,01-04-2019
4300,02-04-2019
4300,03-04-2019
4300,04-04-2019
4700,05-04-2019
4800,06-04-2019
5600,08-04-2019
5600,09-04-2019
5600,10-04-2019
5600,11-04-2019
5600,12-04-2019
5800,16-04-2019
5800,17-04-2019
6600,20-04-2019
6100,22-04-2019
5600,24-04-2019
4800,25-04-2019
5600,26-04-2019
5800,27-04-2019
5600,29-04-2019
4800,30-04-2019
5600,02-05-2019
5600,03-05-2019
4800,04-05-2019
4800,06-05-2019
4800,07-05-2019
4600,08-05-2019
5100,09-05-2019
4800,10-05-2019
5800,13-05-2019
5600,14-05-2019
4800,15-05-2019
5600,16-05-2019
5600,17-05-2019
5600,18-05-2019
5600,20-05-2019
5600,21-05-2019
5300,22-05-2019
5600,23-05-2019
5600,24-05-2019
5600,25-05-2019
5600,27-05-2019
4800,28-05-2019
5600,30-05-2019
5600,31-05-2019
5600,01-06-2019
5700,03-06-2019
5600,04-06-2019
6600,06-06-2019
5800,07-06-2019
5600,10-06-2019
5600,11-06-2019
5600,12-06-2019
5800,13-06-2019
5600,14-06-2019
6100,15-06-2019
5600,17-06-2019
5600,18-06-2019
5200,19-06-2019
5600,20-06-2019
5600,21-06-2019
5800,22-06-2019
5400,24-06-2019
5300,25-06-2019
5400,26-06-2019
5400,27-06-2019
5600,28-06-2019
5400,29-06-2019
5800,01-07-2019
6300,02-07-2019
6400,03-07-2019
6600,04-07-2019
6600,05-07-2019
6600,06-07-2019
6600,08-07-2019
6600,09-07-2019
6600,10-07-2019
6600,11-07-2019
6600,12-07-2019
6600,15-07-2019
6600,16-07-2019
6300,17-07-2019
6300,18-07-2019
6600,19-07-2019
6500,20-07-2019
6800,22-07-2019
6600,23-07-2019
6600,24-07-2019
6200,25-07-2019
5400,26-07-2019
5800,27-07-2019
5800,29-07-2019
5600,30-07-2019
6100,01-08-2019
6000,02-08-2019
6100,03-08-2019
6600,05-08-2019
6600,06-08-2019
5600,07-08-2019
5100,08-08-2019
5600,09-08-2019
6300,13-08-2019
5600,14-08-2019
4600,16-08-2019
4800,17-08-2019
5800,19-08-2019
4800,20-08-2019
4400,21-08-2019
4300,22-08-2019
4600,24-08-2019
4600,26-08-2019
4600,27-08-2019
4600,29-08-2019
4500,30-08-2019
5600,31-08-2019
4600,02-09-2019
4800,03-09-2019
4600,05-09-2019
5100,06-09-2019
5500,07-09-2019
5600,08-09-2019
6100,09-09-2019
5100,10-09-2019
3800,16-09-2019
3400,17-09-2019
3500,18-09-2019
3300,19-09-2019
3800,20-09-2019
3400,23-09-2019
4000,24-09-2019
3300,25-09-2019
3800,26-09-2019
3800,27-09-2019
3300,28-09-2019
3800,03-10-2019
3800,04-10-2019
3800,05-10-2019
4800,09-10-2019
4300,10-10-2019
4600,11-10-2019
4800,14-10-2019
4800,15-10-2019
4700,16-10-2019
4700,17-10-2019
4700,18-10-2019
4300,19-10-2019
4300,21-10-2019
4100,22-10-2019
3800,23-10-2019
3800,24-10-2019
4300,25-10-2019
5600,26-10-2019
5600,28-10-2019
7600,30-10-2019
6700,31-10-2019
6700,01-11-2019
5600,02-11-2019
6100,04-11-2019
6100,06-11-2019
5600,07-11-2019
5300,08-11-2019
5300,11-11-2019
5600,12-11-2019
5300,13-11-2019
4800,14-11-2019
5600,15-11-2019
5600,18-11-2019
5600,19-11-2019
4800,20-11-2019
4800,21-11-2019
4800,22-11-2019
4800,23-11-2019
4900,25-11-2019
4300,26-11-2019
4300,27-11-2019
4800,28-11-2019
4300,29-11-2019
5800,30-11-2019
5300,02-12-2019
5800,03-12-2019
5700,04-12-2019
5300,05-12-2019
5600,06-12-2019
5600,07-12-2019
5600,09-12-2019
5600,10-12-2019
5600,12-12-2019
5700,13-12-2019
6100,16-12-2019
5800,18-12-2019
5800,19-12-2019
6100,20-12-2019
5800,21-12-2019
5800,23-12-2019
5800,24-12-2019
5800,26-12-2019
5800,27-12-2019
5800,28-12-2019
6200,30-12-2019
6200,31-12-2019
5800,01-01-2020
5800,03-01-2020
5800,04-01-2020
5800,06-01-2020
5800,07-01-2020
5800,09-01-2020
5800,10-01-2020
5300,14-01-2020
5800,16-01-2020
5800,17-01-2020
6600,18-01-2020
5800,20-01-2020
5800,21-01-2020
5800,22-01-2020
4800,23-01-2020
4800,24-01-2020
5300,25-01-2020
5800,27-01-2020
5800,29-01-2020
6200,30-01-2020
5800,31-01-2020
5800,01-02-2020
6800,03-02-2020
6800,05-02-2020
6800,07-02-2020
7600,10-02-2020
6800,11-02-2020
6300,12-02-2020
6300,13-02-2020
6600,14-02-2020
6300,15-02-2020
6300,17-02-2020
6600,18-02-2020
6600,19-02-2020
6600,20-02-2020
5300,22-02-2020
6300,24-02-2020
6300,25-02-2020
5800,26-02-2020
5800,28-02-2020
5300,29-02-2020
5800,02-03-2020
5300,03-03-2020
5300,04-03-2020
4800,05-03-2020
5300,06-03-2020
4800,07-03-2020
4300,09-03-2020
4300,10-03-2020
4800,11-03-2020
4100,12-03-2020
4300,13-03-2020
3800,16-03-2020
3900,18-03-2020
4100,19-03-2020
