price,date
3900,20-03-2020
6300,23-03-2020
5800,24-03-2020
4300,25-03-2020
5300,26-03-2020
6300,27-03-2020
5600,30-03-2020
3600,31-03-2020
4300,01-04-2020
4300,02-04-2020
4800,03-04-2020
3800,04-04-2020
4800,06-04-2020
3300,07-04-2020
3300,08-04-2020
3300,13-04-2020
2800,17-04-2020
2900,18-04-2020
2800,20-04-2020
3200,21-04-2020
2800,22-04-2020
2800,23-04-2020
2800,25-04-2020
3300,27-04-2020
3300,28-04-2020
2800,30-04-2020
3300,02-05-2020
2800,04-05-2020
2800,06-05-2020
2800,07-05-2020
2800,08-05-2020
2500,11-05-2020
2800,12-05-2020
2800,13-05-2020
2800,14-05-2020
2800,15-05-2020
2800,16-05-2020
2800,18-05-2020
2800,19-05-2020
2800,20-05-2020
2800,21-05-2020
2800,22-05-2020
3200,23-05-2020
2800,25-05-2020
2800,26-05-2020
2800,27-05-2020
2900,28-05-2020
2800,29-05-2020
2700,30-05-2020
2800,01-06-2020
2800,02-06-2020
2800,03-06-2020
2800,04-06-2020
2800,05-06-2020
2800,06-06-2020
3000,08-06-2020
2900,09-06-2020
2900,10-06-2020
3000,11-06-2020
2900,12-06-2020
3000,15-06-2020
3200,16-06-2020
2800,18-06-2020
3000,19-06-2020
2800,20-06-2020
3100,22-06-2020
3200,23-06-2020
3400,24-06-2020
3300,25-06-2020
3700,26-06-2020
2800,27-06-2020
2800,29-06-2020
2800,30-06-2020
3000,01-07-2020
3300,02-07-2020
2800,03-07-2020
3300,04-07-2020
3800,06-07-2020
3300,07-07-2020
3500,08-07-2020
3300,09-07-2020
3300,10-07-2020
3300,13-07-2020
3300,14-07-2020
3300,15-07-2020
3400,16-07-2020
3100,17-07-2020
3200,18-07-2020
3300,21-07-2020
3300,22-07-2020
3600,23-07-2020
3300,24-07-2020
3300,25-07-2020
3300,27-07-2020
3400,28-07-2020
3300,29-07-2020
3400,30-07-2020
3500,01-08-2020
3900,03-08-2020
5300,04-08-2020
4800,05-08-2020
4800,06-08-2020
5400,07-08-2020
4800,10-08-2020
5600,11-08-2020
4900,12-08-2020
5600,13-08-2020
4800,14-08-2020
4800,17-08-2020
4700,18-08-2020
4800,19-08-2020
4800,20-08-2020
4800,21-08-2020
5800,22-08-2020
6000,24-08-2020
6600,25-08-2020
6600,26-08-2020
7100,27-08-2020
7100,28-08-2020
7400,29-08-2020
6400,03-09-2020
6200,04-09-2020
5700,05-09-2020
4900,07-09-2020
4800,08-09-2020
5100,09-09-2020
7100,14-09-2020
7100,15-09-2020
6800,16-09-2020
6800,17-09-2020
6300,18-09-2020
7800,28-09-2020
8100,29-09-2020
7800,30-09-2020
8200,01-10-2020
9100,03-10-2020
9300,05-10-2020
9600,06-10-2020
9600,07-10-2020
9600,08-10-2020
9600,09-10-2020
9100,12-10-2020
8600,13-10-2020
8600,14-10-2020
7800,15-10-2020
7800,16-10-2020
8800,17-10-2020
8600,19-10-2020
8600,20-10-2020
8600,21-10-2020
7800,22-10-2020
7800,23-10-2020
10600,27-10-2020
8800,30-10-2020
8300,31-10-2020
8700,02-11-2020
8600,03-11-2020
7700,04-11-2020
7600,05-11-2020
7400,06-11-2020
7800,07-11-2020
6800,09-11-2020
6300,10-11-2020
6600,11-11-2020
7600,12-11-2020
6800,13-11-2020
7800,16-11-2020
7600,17-11-2020
7600,18-11-2020
6600,19-11-2020
6600,20-11-2020
6600,21-11-2020
6000,23-11-2020
5700,24-11-2020
5800,25-11-2020
5600,27-11-2020
7600,28-11-2020
6700,30-11-2020
6600,01-12-2020
6600,02-12-2020
5600,03-12-2020
5700,04-12-2020
5900,05-12-2020
5700,07-12-2020
5600,08-12-2020
5600,09-12-2020
5600,11-12-2020
5600,14-12-2020
4800,15-12-2020
4800,16-12-2020
4300,17-12-2020
3900,18-12-2020
3500,19-12-2020
3900,21-12-2020
4000,22-12-2020
3900,23-12-2020
3700,24-12-2020
3800,26-12-2020
3900,28-12-2020
3800,29-12-2020
3300,30-12-2020
2900,31-12-2020
3300,01-01-2021
3300,04-01-2021
3000,05-01-2021
2900,06-01-2021
2900,07-01-2021
3000,08-01-2021
3300,11-01-2021
3300,12-01-2021
2900,13-01-2021
3300,15-01-2021
5300,16-01-2021
2800,18-01-2021
3000,19-01-2021
3100,20-01-2021
3100,21-01-2021
3300,22-01-2021
3500,23-01-2021
3500,25-01-2021
3100,27-01-2021
3300,28-01-2021
3500,29-01-2021
3800,30-01-2021
3500,01-02-2021
3100,02-02-2021
3100,03-02-2021
3000,04-02-2021
3100,05-02-2021
3100,06-02-2021
3300,08-02-2021
3300,09-02-2021
3300,10-02-2021
3400,11-02-2021
3400,12-02-2021
3400,15-02-2021
3400,16-02-2021
3100,17-02-2021
3100,18-02-2021
3100,19-02-2021
2800,20-02-2021
3000,22-02-2021
3100,23-02-2021
3100,24-02-2021
3100,25-02-2021
3100,26-02-2021
2900,27-02-2021
2900,01-03-2021
3300,02-03-2021
3100,03-03-2021
3300,05-03-2021
3300,06-03-2021
3700,08-03-2021
3500,09-03-2021
3300,10-03-2021
3500,15-03-2021
3300,16-03-2021
3700,17-03-2021
3500,18-03-2021
3700,19-03-2021
3700,20-03-2021
3700,22-03-2021
3300,23-03-2021
3400,24-03-2021
3300,25-03-2021
3300,26-03-2021
3700,27-03-2021
3600,29-03-2021
3300,30-03-2021
3700,31-03-2021
3700,03-04-2021
3700,05-04-2021
3800,07-04-2021
3700,08-04-2021
3700,09-04-2021
4400,12-04-2021
3800,13-04-2021
3800,15-04-2021
3700,16-04-2021
3400,17-04-2021
3100,19-04-2021
3100,20-04-2021
3300,21-04-2021
3100,22-04-2021
3200,23-04-2021
3300,24-04-2021
3800,26-04-2021
3100,27-04-2021
3300,28-04-2021
3600,29-04-2021
3400,30-04-2021
3800,03-05-2021
3700,04-05-2021
2800,05-05-2021
3100,06-05-2021
3200,07-05-2021
3400,10-05-2021
3400,11-05-2021
3600,12-05-2021
3400,14-05-2021
3700,15-05-2021
3500,17-05-2021
3600,18-05-2021
3800,19-05-2021
3800,20-05-2021
3600,21-05-2021
3800,22-05-2021
3800,24-05-2021
4100,25-05-2021
4400,26-05-2021
4000,27-05-2021
4100,28-05-2021
4000,29-05-2021
4700,31-05-2021
4100,01-06-2021
4400,02-06-2021
4300,03-06-2021
4600,04-06-2021
4400,05-06-2021
4400,07-06-2021
4100,08-06-2021
4300,09-06-2021
4600,10-06-2021
4300,11-06-2021
5600,14-06-2021
5600,15-06-2021
5800,16-06-2021
5300,17-06-2021
5800,18-06-2021
5300,19-06-2021
5300,21-06-2021
4800,22-06-2021
5300,23-06-2021
5300,24-06-2021
4800,25-06-2021
4800,26-06-2021
4800,28-06-2021
4800,29-06-2021
5300,30-06-2021
4800,01-07-2021
4900,02-07-2021
5300,03-07-2021
5300,05-07-2021
5300,06-07-2021
5400,07-07-2021
5300,08-07-2021
4800,09-07-2021
6800,12-07-2021
6100,13-07-2021
6300,15-07-2021
6800,16-07-2021
6800,17-07-2021
6600,19-07-2021
7600,20-07-2021
6800,22-07-2021
7100,23-07-2021
6800,24-07-2021
6300,26-07-2021
5800,27-07-2021
5800,28-07-2021
5700,12-08-2021
5800,13-08-2021
5650,14-08-2021
6200,16-08-2021
6300,17-08-2021
6200,18-08-2021
7300,19-08-2021
7600,20-08-2021
7500,23-08-2021
7300,24-08-2021
6400,25-08-2021
5950,26-08-2021
5700,27-08-2021
5300,28-08-2021
5950,30-08-2021
5700,31-08-2021
5400,01-09-2021
5450,02-09-2021
5400,03-09-2021
6700,04-09-2021
6400,06-09-2021
6300,07-09-2021
6700,08-09-2021
6400,09-09-2021
6450,10-09-2021
6600,11-09-2021
6600,13-09-2021
6600,14-09-2021
6200,15-09-2021
5900,16-09-2021
5700,17-09-2021
5450,18-09-2021
5450,20-09-2021
5400,22-09-2021
5450,23-09-2021
5350,24-09-2021
5300,25-09-2021
6400,28-09-2021
5950,29-09-2021
5900,30-09-2021
5800,01-10-2021
5900,02-10-2021
6400,04-10-2021
5800,05-10-2021
5700,06-10-2021
5800,07-10-2021
5700,08-10-2021
5700,09-10-2021
5700,11-10-2021
5300,12-10-2021
5300,13-10-2021
6300,16-10-2021
6800,18-10-2021
6200,20-10-2021
5600,21-10-2021
5700,22-10-2021
5700,23-10-2021
5700,25-10-2021
5700,26-10-2021
5600,27-10-2021
5300,28-10-2021
5600,29-10-2021
5200,30-10-2021
5700,01-11-2021
5400,02-11-2021
6600,03-11-2021
6100,05-11-2021
7600,06-11-2021
7100,08-11-2021
6400,09-11-2021
6600,10-11-2021
5600,11-11-2021
5600,12-11-2021
6600,13-11-2021
6600,14-11-2021
5800,15-11-2021
5300,16-11-2021
6800,17-11-2021
5700,18-11-2021
5800,19-11-2021
5700,20-11-2021
6100,22-11-2021
5600,23-11-2021
6400,24-11-2021
6600,25-11-2021
6300,26-11-2021
5800,27-11-2021
5600,29-11-2021
4800,30-11-2021
5800,01-12-2021
5800,02-12-2021
6300,03-12-2021
5600,04-12-2021
6700,06-12-2021
7600,07-12-2021
6800,08-12-2021
6700,09-12-2021
6300,10-12-2021
7800,11-12-2021
7600,13-12-2021
7600,14-12-2021
6800,15-12-2021
6800,16-12-2021
6800,17-12-2021
7800,18-12-2021
7700,20-12-2021
7800,21-12-2021
7800,22-12-2021
7300,23-12-2021
7800,24-12-2021
9100,27-12-2021
8600,28-12-2021
7600,29-12-2021
7800,30-12-2021
8600,31-12-2021
7800,01-01-2022
8800,03-01-2022
8600,04-01-2022
8600,05-01-2022
7600,06-01-2022
8600,07-01-2022
7800,08-01-2022
8600,10-01-2022
7600,11-01-2022
7800,12-01-2022
7800,13-01-2022
7800,15-01-2022
7600,17-01-2022
7800,18-01-2022
7800,19-01-2022
7300,20-01-2022
6800,21-01-2022
6800,22-01-2022
6800,24-01-2022
6800,25-01-2022
6800,27-01-2022
6800,28-01-2022
6800,29-01-2022
7600,31-01-2022
7600,01-02-2022
8300,02-02-2022
8600,03-02-2022
7600,04-02-2022
9800,05-02-2022
8700,07-02-2022
8300,08-02-2022
7800,09-02-2022
8600,10-02-2022
8600,11-02-2022
8600,12-02-2022
8800,14-02-2022
8800,15-02-2022
8700,16-02-2022
7800,17-02-2022
7800,18-02-2022
7800,19-02-2022
8600,21-02-2022
8800,22-02-2022
8400,23-02-2022
8800,24-02-2022
8800,25-02-2022
8600,26-02-2022
8600,28-02-2022
8500,02-03-2022
8800,04-03-2022
8800,05-03-2022
8600,07-03-2022
8300,08-03-2022
8400,09-03-2022
8300,10-03-2022
8300,11-03-2022
7800,12-03-2022
7800,14-03-2022
8200,15-03-2022
7400,16-03-2022
7400,17-03-2022
8100,18-03-2022
7700,19-03-2022
6800,21-03-2022
6600,22-03-2022
6300,23-03-2022
5800,24-03-2022
4800,25-03-2022
6300,26-03-2022
6600,30-03-2022
5800,31-03-2022
5800,01-04-2022
5800,02-04-2022
5700,04-04-2022
5700,05-04-2022
5600,06-04-2022
5600,07-04-2022
5600,08-04-2022
4800,09-04-2022
4700,11-04-2022
4700,12-04-2022
4800,13-04-2022
5300,16-04-2022
5600,18-04-2022
5600,19-04-2022
3800,20-04-2022
4400,21-04-2022
3800,22-04-2022
4600,23-04-2022
4800,25-04-2022
4300,26-04-2022
3800,27-04-2022
3800,28-04-2022
3800,29-04-2022
3900,30-04-2022
4800,04-05-2022
4300,05-05-2022
4300,06-05-2022
4800,07-05-2022
4600,09-05-2022
4300,10-05-2022
4600,11-05-2022
3800,12-05-2022
4400,13-05-2022
4800,14-05-2022
4700,16-05-2022
4700,17-05-2022
4200,18-05-2022
4400,19-05-2022
4600,20-05-2022
4600,21-05-2022
4300,23-05-2022
3800,24-05-2022
3900,25-05-2022
4600,26-05-2022
4400,27-05-2022
4400,28-05-2022
4400,30-05-2022
3700,31-05-2022
4600,01-06-2022
4600,02-06-2022
4700,03-06-2022
4700,04-06-2022
4700,06-06-2022
4700,07-06-2022
4700,08-06-2022
4700,09-06-2022
4700,10-06-2022
5200,11-06-2022
5200,13-06-2022
5600,14-06-2022
5600,15-06-2022
4800,16-06-2022
5200,17-06-2022
4600,18-06-2022
4700,20-06-2022
4600,21-06-2022
4600,22-06-2022
4500,23-06-2022
4700,24-06-2022
4500,25-06-2022
5600,27-06-2022
5700,28-06-2022
5700,29-06-2022
5600,30-06-2022
5600,01-07-2022
5600,04-07-2022
5600,05-07-2022
5000,06-07-2022
5200,07-07-2022
5600,08-07-2022
5600,09-07-2022
5800,11-07-2022
5700,12-07-2022
5700,13-07-2022
5400,14-07-2022
5400,15-07-2022
5800,16-07-2022
4900,18-07-2022
4800,19-07-2022
4300,20-07-2022
4700,21-07-2022
4700,22-07-2022
5200,23-07-2022
5400,25-07-2022
4800,26-07-2022
5600,27-07-2022
5800,29-07-2022
5700,30-07-2022
5800,01-08-2022
5800,02-08-2022
5800,03-08-2022
5800,04-08-2022
6600,05-08-2022
7600,06-08-2022
6800,08-08-2022
6700,10-08-2022
7200,11-08-2022
7100,12-08-2022
7600,13-08-2022
7700,16-08-2022
7700,17-08-2022
7800,19-08-2022
7900,20-08-2022
7800,22-08-2022
7800,23-08-2022
7800,24-08-2022
7800,25-08-2022
7800,26-08-2022
7800,27-08-2022
7700,29-08-2022
7700,30-08-2022
7700,31-08-2022
7700,01-09-2022
7700,02-09-2022
8700,03-09-2022
9600,05-09-2022
11100,06-09-2022
11100,07-09-2022
10600,12-09-2022
9700,13-09-2022
8800,14-09-2022
10300,15-09-2022
9700,16-09-2022
10500,17-09-2022
9800,19-09-2022
9800,20-09-2022
9800,22-09-2022
10500,24-09-2022
11600,26-09-2022
11300,27-09-2022
11100,28-09-2022
10600,29-09-2022
9600,30-09-2022
8600,01-10-2022
9600,03-10-2022
9400,06-10-2022
9400,07-10-2022
9400,08-10-2022
7800,10-10-2022
7700,11-10-2022
5600,12-10-2022
5600,13-10-2022
5800,14-10-2022
6800,15-10-2022
6200,17-10-2022
5800,18-10-2022
5300,19-10-2022
5700,20-10-2022
5800,21-10-2022
5900,22-10-2022
7800,25-10-2022
7700,26-10-2022
8100,27-10-2022
7700,28-10-2022
7700,29-10-2022
6600,31-10-2022
5800,01-11-2022
5700,02-11-2022
5600,03-11-2022
4800,04-11-2022
5600,05-11-2022
5600,07-11-2022
5600,08-11-2022
5600,09-11-2022
5600,10-11-2022
5600,11-11-2022
5600,12-11-2022
6600,14-11-2022
5700,15-11-2022
4800,17-11-2022
5400,18-11-2022
5600,19-11-2022
6600,21-11-2022
7600,22-11-2022
5800,24-11-2022
5800,25-11-2022
5600,26-11-2022
5400,28-11-2022
5600,29-11-2022
5600,30-11-2022
5600,01-12-2022
5600,02-12-2022
4800,03-12-2022
5600,05-12-2022
5400,06-12-2022
5200,07-12-2022
4800,08-12-2022
4700,09-12-2022
4700,10-12-2022
5700,12-12-2022
4600,13-12-2022
3700,14-12-2022
3800,15-12-2022
4400,16-12-2022
4400,17-12-2022
4400,19-12-2022
4400,20-12-2022
4400,21-12-2022
4400,22-12-2022
4300,23-12-2022
4600,24-12-2022
4100,26-12-2022
3700,27-12-2022
3700,28-12-2022
3600,29-12-2022
3700,30-12-2022
3800,31-12-2022
5100,03-01-2023
4800,04-01-2023
4300,05-01-2023
4400,06-01-2023
3700,07-01-2023
4000,09-01-2023
4300,10-01-2023
3900,11-01-2023
3800,12-01-2023
3900,13-01-2023
4100,14-01-2023
4600,16-01-2023
3800,17-01-2023
3800,18-01-2023
4000,19-01-2023
3900,20-01-2023
4000,21-01-2023
3800,23-01-2023
3800,24-01-2023
3600,25-01-2023
3300,27-01-2023
3500,28-01-2023
3700,30-01-2023
3700,31-01-2023
3300,01-02-2023
3300,02-02-2023
3500,03-02-2023
3300,04-02-2023
3500,06-02-2023
3300,07-02-2023
3300,08-02-2023
3300,09-02-2023
3300,10-02-2023
3300,11-02-2023
3400,13-02-2023
3400,14-02-2023
3400,15-02-2023
3400,16-02-2023
3400,17-02-2023
3100,20-02-2023
3300,21-02-2023
2800,22-02-2023
3100,23-02-2023
3400,24-02-2023
3300,25-02-2023
3400,27-02-2023
3400,28-02-2023
3500,01-03-2023
4100,03-03-2023
3700,04-03-2023
3400,06-03-2023
3400,07-03-2023
3700,08-03-2023
3800,09-03-2023
3800,10-03-2023
3800,11-03-2023
3800,13-03-2023
3800,14-03-2023
3800,15-03-2023
3800,16-03-2023
3800,17-03-2023
3700,18-03-2023
3800,20-03-2023
3900,21-03-2023
3900,22-03-2023
4200,23-03-2023
4300,24-03-2023
4300,25-03-2023
4700,27-03-2023
5400,28-03-2023
4900,29-03-2023
4800,30-03-2023
4800,31-03-2023
4800,01-04-2023
4800,03-04-2023
4800,04-04-2023
4800,05-04-2023
4800,06-04-2023
5100,07-04-2023
4800,08-04-2023
5100,10-04-2023
4800,11-04-2023
4700,12-04-2023
4800,13-04-2023
4800,17-04-2023
5200,18-04-2023
4800,19-04-2023
